ISIN,SECURITY_NAME,Date,Z_RESIDUAL_BUCKET,Cluster_Deviation_Flipped,Volatility,Regression_Component,COMPOSITE_SCORE,SIGNAL
IT0005437147,BTPS 0 04/01/26,2025-08-11,-0.3539468193901215,0.8189138945698539,4.596446158013866,-0.4160718304405443,-0.3690965850901604,NO ACTION
IT0005454241,BTPS 0 08/01/26,2025-08-11,-2.024349343570099,0.21316690602045618,7.08329340353795,-0.6626026937848847,-0.22073107869653563,NO ACTION
IT0005419848,BTPS 0 1/2 02/01/26,2025-08-11,0.0264584980304034,0.9093841603015809,0.73807732253989,-0.3927541539906597,0.034712212894398686,NO ACTION
IT0005445306,BTPS 0 1/2 07/15/28,2025-08-11,-0.8917402536744502,1.02070102544408,-0.1381737178840687,-0.6460615860552277,0.5250039934084715,NO ACTION
IT0005433690,BTPS 0 1/4 03/15/28,2025-08-11,-0.9240054290259936,0.4534438813589725,0.0145173400527921,-0.6681665158395992,0.34707711511664807,NO ACTION
IT0005467482,BTPS 0.45 02/15/29,2025-08-11,-0.645891016888974,0.9290333089052722,-0.19941914967622096,-0.6351392738614587,0.400706942895761,NO ACTION
IT0005436693,BTPS 0.6 08/01/31,2025-08-11,-0.4449286489140763,1.3282913753164862,-0.6433782370324702,-0.6344146308265743,0.4893851687416519,NO ACTION
IT0005390874,BTPS 0.85 01/15/27,2025-08-11,-0.9973243951283626,-0.8639870423421152,1.0414843893524932,-0.6946661776448096,-0.1537955944351232,NO ACTION
IT0005422891,BTPS 0.9 04/01/31,2025-08-11,-0.3531305086737976,0.7931802235218239,-0.4799855323385716,-0.6344146308265743,0.27045824280844627,NO ACTION
IT0005433195,BTPS 0.95 03/01/37,2025-08-11,0.1035911125644731,-0.6194938382518025,-0.11975495966801174,-0.6201809722513595,-0.388860096973842,NO ACTION
IT0005466013,BTPS 0.95 06/01/32,2025-08-11,-0.4649376562472749,0.6031587100031588,-0.6602059415062478,-0.6344146308265743,0.29036084195951584,NO ACTION
IT0005403396,BTPS 0.95 08/01/30,2025-08-11,0.0491238698747369,0.8489754595888482,-0.24139967951345428,-0.674360698380707,0.06256365690829965,NO ACTION
IT0005416570,BTPS 0.95 09/15/27,2025-08-11,-0.970384852477688,0.3206002760358992,0.2882080717365726,-0.6831870421748116,0.28652853061201683,NO ACTION
IT0005449969,BTPS 0.95 12/01/31,2025-08-11,-0.399843948169074,1.2737758214793342,-0.5236530152018896,-0.6344146308265743,0.43674183816957307,NO ACTION
IT0005438004,BTPS 1 1/2 04/30/45,2025-08-11,-3.1743568956294395,-2.0702254376456963,-0.3862823902646999,-3.832877015055092,-0.24455564039566585,NO ACTION
IT0005210650,BTPS 1 1/4 12/01/26,2025-08-11,-0.960273145372439,-0.6468006963355237,0.5236656964123687,-0.6946661776448096,-0.03481263023314324,NO ACTION
IT0005484552,BTPS 1.1 04/01/27,2025-08-11,-0.2212668608853595,0.9505552572520045,0.7687384270160691,-0.6351392738614587,0.08235810903794531,NO ACTION
IT0005493298,BTPS 1.2 08/15/25,2025-08-11,2.850657433496129,-1.693567079962237,16.654881390519225,2.684891550885264,-3.3133486685824973,SHORT
IT0005383309,BTPS 1.35 04/01/30,2025-08-11,-0.4979688597400796,0.8186543524379434,0.04261188976744018,-0.6946661776448096,0.25169305013690874,NO ACTION
IT0005402117,BTPS 1.45 03/01/36,2025-08-11,0.672363845868534,1.0300886042947648,-0.2293247968210424,-0.3722036523171318,-0.07645292825307773,NO ACTION
IT0005170839,BTPS 1.6 06/01/26,2025-08-11,-0.3372100585721115,0.9645904462357668,0.9693816104230865,-0.647673290701191,0.1063228068021575,NO ACTION
IT0005094088,BTPS 1.65 03/01/32,2025-08-11,-0.3786576873427094,-6.94690889447033e-05,-0.6230591917205329,-0.6520879488376801,0.06668591045819139,NO ACTION
IT0005413171,BTPS 1.65 12/01/30,2025-08-11,-0.5729626232009152,0.026787862323922784,-0.4332355549866527,-0.6831870421748116,0.1253875480373201,NO ACTION
