Date,ISIN,SECURITY_NAME,Maturity,RESIDUAL_NS,SIGNAL,Z_Residual_Score,Volatility_Score,Cluster_Score,Regression_Score,COMPOSITE_SCORE,COMPOSITE_SCORE_1W_AGO,Top_Features,Top_Feature_Effects_Pct
2025-08-22,AT0000383864,RAGB 6 1/4 07/15/27,2027-07-15,-3.0493729580900766,NO ACTION,-0.41774779765066433,0.9771165259859482,0.9399557531920475,0.5144685849061411,-0.3607644858015196,0.8969958617507606,N/A,N/A
2025-08-22,AT0000A04967,RAGB 4.15 03/15/37,2037-03-15,0.9178960249139864,NO ACTION,0.6143097690160468,0.9943590695111608,0.6952993914637257,0.8833630218145149,0.7966898450656109,0.5357859517752913,N/A,N/A
2025-08-22,AT0000A0DXC2,RAGB 4.85 03/15/26,2026-03-15,-5.355406131259977,WEAK SELL,-0.8736268802352753,0.9843918792734576,-1.1494472854895248,-0.7035724732226529,-1.0110093695273938,-1.2558891678994877,N/A,N/A
2025-08-22,AT0000A0U299,RAGB 3.8 01/26/62,2062-01-26,2.1188910752778014,MODERATE BUY,0.9179002872921708,0.9933232504023194,1.5943082946853924,1.290069511842996,1.254926552228958,1.29882394865773,N/A,N/A
2025-08-22,AT0000A0VRQ6,RAGB 3.15 06/20/44,2044-06-20,-3.402034219333615,STRONG SELL,-1.7884889412588514,0.9915372529118538,-1.1360031878720085,-1.5183043149386475,-1.5879677155151946,-1.5567213349025872,N/A,N/A
2025-08-22,AT0000A10683,RAGB 2.4 05/23/34,2034-05-23,2.361147977462373,MODERATE SELL,-1.1932203699604491,0.9931732685875299,-1.129162562097228,-1.4851886498834173,-1.2902648251379454,-1.4339376932907582,N/A,N/A
2025-08-22,AT0000A1FAP5,RAGB 1.2 10/20/25,2025-10-20,10.478861180490089,STRONG BUY,2.2566451988768668,0.9096930861176166,1.4067142795444325,0.5823406300353215,1.7290242486913452,1.059986280136167,N/A,N/A
2025-08-22,AT0000A1K9C8,RAGB 0 3/4 10/20/26,2026-10-20,-3.684703097351096,NO ACTION,-0.5433460433283416,0.9850648145743861,0.8271895818687508,0.16085553112919168,-0.423399123642986,-0.8142342512442344,N/A,N/A
2025-08-22,AT0000A1K9F1,RAGB 1 1/2 02/20/47,2047-02-20,-2.9548910102273,NO ACTION,-0.32426120292821037,0.9930827949500678,-0.4756821253342239,-0.4220618628285509,-0.5154812582218935,-0.5240155975595232,N/A,N/A
2025-08-22,AT0000A1PEF7,RAGB 1 1/2 11/02/2086,2086-11-02,4.769582084659447,NO ACTION,0.0,0.9852498358439181,-0.046893762600296214,-0.04709814395379586,0.16272402215756795,0.16481154962909844,N/A,N/A
2025-08-22,AT0000A1VGK0,RAGB 0 1/2 04/20/27,2027-04-20,-4.307487634882939,NO ACTION,-0.6664641523482677,0.9795041307850791,0.8203622854929749,-0.2527447518935434,-0.5237691278401511,-0.5073564393919014,N/A,N/A
2025-08-22,AT0000A1XML2,RAGB 2.1 09/20/2117,2117-09-20,21.8319850191192,NO ACTION,0.0,0.9907171617140793,-0.046893762600296214,0.07965796661989268,0.17658208198243688,0.16708485687972166,N/A,N/A
2025-08-22,AT0000A1ZGE4,RAGB 0 3/4 02/20/28,2028-02-20,-1.837454281226988,NO ACTION,-0.17816391785068586,0.9872892105491776,-1.012614391384661,-0.05465043295578666,-0.5290568584804519,0.3564023620010366,N/A,N/A
2025-08-22,AT0000A269M8,RAGB 0 1/2 02/20/29,2029-02-20,-0.1105050970772536,WEAK BUY,0.9389422944089479,0.9888742345787797,0.7600580634072627,0.11909222030396177,0.847494100813095,0.5939312712163121,N/A,N/A
2025-08-22,AT0000A2CQD2,RAGB 0 02/20/30,2030-02-20,-0.1891606224459163,NO ACTION,0.8581325560535888,0.9939995807999563,-0.6254628497882806,-0.2645355943894163,0.5832501706182124,0.47090052047738734,N/A,N/A
2025-08-22,AT0000A2EJ08,RAGB 0 3/4 03/20/51,2051-03-20,-4.969899062083769,WEAK SELL,-0.8175747434625249,0.9942777119771937,-0.8202492774403974,-0.8681905271674072,-0.9227224978304667,-1.2194437100712692,N/A,N/A
2025-08-22,AT0000A2HLC4,RAGB 0.85 06/30/2120,2120-06-30,-21.716900204495666,NO ACTION,0.0,0.986976083513522,-0.046893762600296214,-0.19993650371440877,0.16300504842811742,0.16389388051391024,N/A,N/A
2025-08-22,AT0000A2KQ43,RAGB 0 10/20/40,2040-10-20,-0.5622548773016902,WEAK SELL,-0.20896849655129168,0.9921176319754267,-1.3425057842294563,-1.2267741444090636,-0.8252129343555907,-0.7626351382402935,N/A,N/A
