Date,ISIN,SECURITY_NAME,RESIDUAL_NS,SIGNAL,Z_Residual_Score,Volatility_Score,Market_Stress_Score
2025-08-15,IT0001086567,BTPS 7 1/4 11/01/26,-3.2170637378742093,NO ACTION,-0.49531981229643546,0.9166069183192556,1.0865182216501004
2025-08-15,IT0001174611,BTPS 6 1/2 11/01/27,-4.84567476497957,WEAK SELL,-0.760703847570276,0.922694875609593,1.0865182216501004
2025-08-15,IT0001278511,BTPS 5 1/4 11/01/29,-8.944034359950361,STRONG SELL,-1.5080584098025795,0.9679033815228357,1.0865182216501004
2025-08-15,IT0001444378,BTPS 6 05/01/31,-3.269854646011737,STRONG SELL,-1.3811941041416351,0.9891917570866977,1.0865182216501004
2025-08-15,IT0003256820,BTPS 5 3/4 02/01/33,5.927577089313616,NO ACTION,0.7528724374321265,0.9797064074634847,1.0865182216501004
2025-08-15,IT0003535157,BTPS 5 08/01/34,4.082734762003796,NO ACTION,0.14519984615345255,0.9580399014333135,1.0865182216501004
2025-08-15,IT0003934657,BTPS 4 02/01/37,0.1445945873676635,NO ACTION,-0.10726380879327903,0.9649226563597711,1.0865182216501004
2025-08-15,IT0004286966,BTPS 5 08/01/39,0.8204689830824918,NO ACTION,0.09468295903477364,0.9596703523346303,1.0865182216501004
2025-08-15,IT0004532559,BTPS 5 09/01/40,0.8312554807537822,NO ACTION,0.09790589269628339,0.9687183473366354,1.0865182216501004
2025-08-15,IT0004644735,BTPS 4 1/2 03/01/26,2.4220112022987017,NO ACTION,0.4235739185746752,0.9146029379961615,1.0865182216501004
2025-08-15,IT0004889033,BTPS 4 3/4 09/01/28,-2.9175743724332577,NO ACTION,0.011888823491771347,0.9594333992197659,1.0865182216501004
2025-08-15,IT0004923998,BTPS 4 3/4 09/01/44,-1.4182244934472976,NO ACTION,-0.5742237410996265,0.9830186975208492,1.0865182216501004
2025-08-15,IT0005024234,BTPS 3 1/2 03/01/30,-6.489500223036728,NO ACTION,-0.8889947508458915,0.9696124741444441,1.0865182216501004
